  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Kunze Circlesの物件', 'Repellat ab sint. Incidunt consequatur atque. Amet soluta laboriosam.', 7913, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '3760 Nicolette Inlet', NULL, NULL, 0, 86, 170, '3LDK', 1980, TRUE, NULL, 0, 51, '2025-08-12 10:11:18.413126', '2025-08-12 10:11:18.413126')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('michaela@walsh-kshlerin.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('michaela@walsh-kshlerin.test', '$2a$04$R2Wh2sVlxKk2SnUJ7l7.xOAEd3RCQ/heO19JbZrK7iXVZyD3lYGLe', NULL, NULL, NULL, NULL, FALSE, 'Zane Willms', 1, '2025-08-12 10:11:18.419158', '2025-08-12 10:11:18.419158')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Charleen Streetの物件', 'Ut officiis tempora. Molestias atque voluptate. Facere a ut.', 8573, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '91077 Stamm Ways', NULL, NULL, 0, 112, 262, '3LDK', 2007, TRUE, NULL, 0, 52, '2025-08-12 10:11:18.421379', '2025-08-12 10:11:18.421379')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('britney_cruickshank@auer.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('britney_cruickshank@auer.test', '$2a$04$.9c28UigHyrRmNj31FLp/ejTf3Mr6rHwaWoAyBkM/pVT/Gp836s9W', NULL, NULL, NULL, NULL, FALSE, 'Dr. Matha Franecki', 1, '2025-08-12 10:11:18.426664', '2025-08-12 10:11:18.426664')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Beatty Pointの物件', 'Non harum ut. Rerum necessitatibus omnis. Ea et aspernatur.', 6258, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '916 Mayer Crossing', NULL, NULL, 0, 52, 240, '3LDK', 1986, TRUE, NULL, 0, 53, '2025-08-12 10:11:18.428841', '2025-08-12 10:11:18.428841')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering properties/index.html.erb within layouts/application
  [1m[36mProperty Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 12) subquery_for_count[0m
  [1m[36mProperty Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 1[0m
  [1m[36mProperty Load (0.5ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`status` = 0 ORDER BY `properties`.`created_at` DESC LIMIT 12[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` IN (53, 52, 51)[0m
  [1m[36mPropertyTag Load (0.6ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` IN (26, 25, 24)[0m
  [1m[36mActiveStorage::Attachment Load (0.6ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` IN (26, 25, 24)[0m
  Rendered properties/_property_card.html.erb (Duration: 10.2ms | GC: 0.1ms)
  Rendered properties/_property_card.html.erb (Duration: 1.1ms | GC: 0.0ms)
  Rendered properties/_property_card.html.erb (Duration: 1.2ms | GC: 0.0ms)
  Rendered properties/index.html.erb within layouts/application (Duration: 57.5ms | GC: 0.6ms)
  Rendered shared/_navigation.html.erb (Duration: 1.3ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 68.7ms | GC: 1.2ms)
Completed 200 OK in 109ms (Views: 67.0ms | ActiveRecord: 7.6ms (6 queries, 0 cached) | GC: 1.5ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('naomi_haag@morar.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('naomi_haag@morar.example', '$2a$04$otDT.vzTdWYQN5GkSV9Z5ewVpx3G0OsBQOn13kZedgJiOqsXhBsyq', NULL, NULL, NULL, NULL, FALSE, 'Guillermo Zboncak', 1, '2025-08-12 10:11:18.628331', '2025-08-12 10:11:18.628331')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Feeney Plainsの物件', 'Velit non nulla. Voluptas optio id. Suscipit dolor quod.', 1803, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '133 O\'Hara Underpass', NULL, NULL, 0, 140, 146, '3LDK', 1982, TRUE, NULL, 0, 54, '2025-08-12 10:11:18.630894', '2025-08-12 10:11:18.630894')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('audrie.nikolaus@dickens-rodriguez.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('audrie.nikolaus@dickens-rodriguez.example', '$2a$04$GnkaGJ4DPovnP/u0FdEBpenHl3ov7cLW/GiG.9zw8ttcmPVePmREC', NULL, NULL, NULL, NULL, FALSE, 'Otis Schmeler', 1, '2025-08-12 10:11:18.637537', '2025-08-12 10:11:18.637537')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (1.1ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Wally Fieldsの物件', 'Ipsam sint qui. Mollitia labore et. Sed eveniet ab.', 3803, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '488 Rusty Trafficway', NULL, NULL, 0, 120, 291, '3LDK', 2018, TRUE, NULL, 0, 55, '2025-08-12 10:11:18.641362', '2025-08-12 10:11:18.641362')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('christine.miller@boyle.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('christine.miller@boyle.example', '$2a$04$WCEbT4QDBaJSHJ3ze9NAXOaEeSprMCeyxcwE.AdRFqTHzD7uGY8cy', NULL, NULL, NULL, NULL, FALSE, 'Giuseppe Beer', 1, '2025-08-12 10:11:18.648120', '2025-08-12 10:11:18.648120')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Quigley Avenueの物件', 'Minus aut tempora. Voluptatum voluptas commodi. Molestias eligendi non.', 6412, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '59277 Rhett Stravenue', NULL, NULL, 0, 71, 258, '3LDK', 2006, TRUE, NULL, 0, 56, '2025-08-12 10:11:18.650538', '2025-08-12 10:11:18.650538')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering properties/index.html.erb within layouts/application
  [1m[36mProperty Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 12) subquery_for_count[0m
  [1m[36mProperty Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 1[0m
  [1m[36mProperty Load (0.6ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`status` = 0 ORDER BY `properties`.`created_at` DESC LIMIT 12[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` IN (56, 55, 54)[0m
  [1m[36mPropertyTag Load (0.3ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` IN (29, 28, 27)[0m
  [1m[36mActiveStorage::Attachment Load (0.3ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` IN (29, 28, 27)[0m
  Rendered properties/_property_card.html.erb (Duration: 1.0ms | GC: 0.0ms)
  Rendered properties/_property_card.html.erb (Duration: 0.6ms | GC: 0.0ms)
  Rendered properties/_property_card.html.erb (Duration: 0.7ms | GC: 0.2ms)
  Rendered properties/index.html.erb within layouts/application (Duration: 10.9ms | GC: 0.4ms)
  Rendered shared/_navigation.html.erb (Duration: 0.4ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 11.9ms | GC: 0.6ms)
Completed 200 OK in 13ms (Views: 10.0ms | ActiveRecord: 2.2ms (6 queries, 0 cached) | GC: 0.6ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('freddie.hills@ryan.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('freddie.hills@ryan.test', '$2a$04$5jC53KHCiE8t.UI.5u5/meLqC2B6ekqFzqcKu9KDZmfjRi8D1bjyC', NULL, NULL, NULL, NULL, FALSE, 'Kareen Kirlin', 1, '2025-08-12 10:11:18.682678', '2025-08-12 10:11:18.682678')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Lynne Trafficwayの物件', 'Dolorum qui nulla. Minima molestias aut. Laborum et laudantium.', 7060, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '656 Lou Lane', NULL, NULL, 0, 79, 251, '3LDK', 1994, TRUE, NULL, 0, 57, '2025-08-12 10:11:18.684834', '2025-08-12 10:11:18.684834')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('nickolas@hills.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('nickolas@hills.test', '$2a$04$GHoI2Yc7gPE3BeheSZhQEeeJIsq6XbhhcMurtX1p3c1QK0r1ZEJvm', NULL, NULL, NULL, NULL, FALSE, 'Everett Runte', 1, '2025-08-12 10:11:18.689743', '2025-08-12 10:11:18.689743')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Torp Greenの物件', 'Earum quaerat illum. Occaecati eius et. Maiores quo reprehenderit.', 9653, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '13562 Hilpert Heights', NULL, NULL, 0, 157, 119, '3LDK', 2009, TRUE, NULL, 0, 58, '2025-08-12 10:11:18.692083', '2025-08-12 10:11:18.692083')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('marci.fritsch@west.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('marci.fritsch@west.example', '$2a$04$urNTlwozY6blNdEEZjSFSet3xejPiaY.JvI4y.rQcaejTX2B5B4YG', NULL, NULL, NULL, NULL, FALSE, 'Bo Rowe', 1, '2025-08-12 10:11:18.697595', '2025-08-12 10:11:18.697595')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Murray Islandsの物件', 'Quidem omnis qui. Temporibus eius dolores. Eaque doloremque nulla.', 3731, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '154 Marquardt Path', NULL, NULL, 0, 183, 100, '3LDK', 1995, TRUE, NULL, 0, 59, '2025-08-12 10:11:18.699803', '2025-08-12 10:11:18.699803')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('cristal.vonrueden@beer-armstrong.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('cristal.vonrueden@beer-armstrong.example', '$2a$04$2/Hxi2yNG9DHxyuI9TezIemoFY6WzFVVSo9rrJeDFYhAlK.JRa5V2', NULL, NULL, NULL, NULL, FALSE, 'Darcel Hilll', 1, '2025-08-12 10:11:18.705121', '2025-08-12 10:11:18.705121')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Krajcik Stravenueの物件', 'Omnis id ut. Quo illum repudiandae. Quisquam commodi eos.', 3325, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '6965 Denesik Cliffs', NULL, NULL, 0, 192, 109, '3LDK', 1984, TRUE, NULL, 2, 60, '2025-08-12 10:11:18.708235', '2025-08-12 10:11:18.708235')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering properties/index.html.erb within layouts/application
  [1m[36mProperty Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 12) subquery_for_count[0m
  [1m[36mProperty Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `properties` WHERE `properties`.`status` = 0 LIMIT 1[0m
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`status` = 0 ORDER BY `properties`.`created_at` DESC LIMIT 12[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` IN (59, 58, 57)[0m
  [1m[36mPropertyTag Load (0.2ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` IN (32, 31, 30)[0m
  [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` IN (32, 31, 30)[0m
  Rendered properties/_property_card.html.erb (Duration: 1.0ms | GC: 0.0ms)
  Rendered properties/_property_card.html.erb (Duration: 0.6ms | GC: 0.0ms)
  Rendered properties/_property_card.html.erb (Duration: 0.5ms | GC: 0.0ms)
  Rendered properties/index.html.erb within layouts/application (Duration: 8.9ms | GC: 0.0ms)
  Rendered shared/_navigation.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.6ms | GC: 0.0ms)
Completed 200 OK in 11ms (Views: 8.3ms | ActiveRecord: 1.7ms (6 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('marty.kuphal@smitham.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('marty.kuphal@smitham.example', '$2a$04$QbaPALBHjlGe3hQ41BrDD.4Ba626SPwmd6unwfLDIaEOq5fYhU3gW', NULL, NULL, NULL, NULL, FALSE, 'Hipolito Olson CPA', 1, '2025-08-12 10:11:18.734719', '2025-08-12 10:11:18.734719')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Hirthe Cliffsの物件', 'Molestias maxime sed. Expedita ab in. Et impedit accusamus.', 7440, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '17546 Kuhn Brook', NULL, NULL, 0, 178, 128, '3LDK', 2009, TRUE, NULL, 0, 61, '2025-08-12 10:11:18.737267', '2025-08-12 10:11:18.737267')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/properties/34" for 127.0.0.1 at 2025-08-12 19:11:18 +0900
Processing by PropertiesController#show as HTML
  Parameters: {"id"=>"34"}
  [1m[36mProperty Load (0.6ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 34 LIMIT 1[0m
  [1m[36mCACHE Property Load (0.1ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 34 LIMIT 1[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 61[0m
  [1m[36mPropertyTag Load (0.6ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 34[0m
  [1m[36mActiveStorage::Attachment Load (0.5ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images' AND `active_storage_attachments`.`record_id` = 34[0m
  Rendering layout layouts/application.html.erb
  Rendering properties/show.html.erb within layouts/application
